longitude,latitude,track_id,class_name,confidence,reliability,accuracy_meters,detection_count,first_frame,last_frame,duration_frames,estimated_distance_m
-58.67099764393826,-34.66129870471083,53904,Led-150,0.8,0.96,1.0,0,0,100,100,25.0
-58.67098762393916,-34.66132117239967,53911,Led-240,0.8,0.962,1.0,0,0,100,100,25.0
-58.6709783552025,-34.661305753316796,54003,Led-240,0.8,0.957,1.0,0,0,100,100,25.0
-58.670909619292544,-34.66130303071235,54155,Led-240,0.8,0.956,1.0,0,0,100,100,25.0
-58.67093986370778,-34.66130919579047,54169,Led-240,0.8,0.956,1.0,0,0,100,100,25.0
-58.670934870551136,-34.661294862810195,54226,Led-150,0.8,0.997,1.0,0,0,100,100,25.0
-58.67092129977147,-34.66129974161738,54271,Led-240,0.8,0.961,1.0,0,0,100,100,25.0
-58.67087461132347,-34.661293070650544,54307,Led-240,0.8,0.941,1.0,0,0,100,100,25.0
-58.67090769502911,-34.661295850833525,54354,Led-150,0.8,0.958,1.0,1,0,100,100,25.0
-58.6708738598346,-34.66132058519688,54572,Led-150,0.8,0.966,1.0,0,0,100,100,25.0
-58.67083497082598,-34.66128290562203,54578,Led-150,0.8,0.913,1.0,0,0,100,100,25.0
-58.67083580963781,-34.661309476673495,54875,Led-240,0.8,0.94,1.0,0,0,100,100,25.0
-58.670843908427365,-34.661273954560755,54889,Led-240,0.8,0.944,1.0,0,0,100,100,25.0
-58.67078461886356,-34.661266807208285,55109,Led-240,0.8,0.947,1.0,0,0,100,100,25.0
-58.67079179608668,-34.661260431087776,55449,Led-240,0.8,0.95,1.0,0,0,100,100,25.0
-58.67069953962669,-34.66123731877989,55799,Led-240,0.8,0.937,1.0,0,0,100,100,25.0
-58.670677653900896,-34.66126046187311,56368,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.6706770387694,-34.66122597217409,56526,Led-150,0.8,0.956,1.0,0,0,100,100,25.0
-58.6706828448244,-34.66120295854925,56542,Led-150,0.8,0.949,1.0,0,0,100,100,25.0
-58.670621929846654,-34.66115552298534,57294,Led-150,0.8,0.948,1.0,0,0,100,100,25.0
-58.67058379071155,-34.6612331013629,57310,Led-150,0.8,0.956,1.0,0,0,100,100,25.0
-58.67058743288623,-34.66123394980232,57356,Led-150,0.8,0.958,1.0,0,0,100,100,25.0
-58.670556560910754,-34.66122441726615,57599,Led-240,0.8,0.931,1.0,1,0,100,100,25.0
-58.67048070919644,-34.66118706712488,58841,Led-240,0.8,0.97,1.0,0,0,100,100,25.0
-58.67044936087802,-34.66116342718223,58902,Led-150,0.8,0.961,1.0,1,0,100,100,25.0
-58.67043519222675,-34.66115916122852,59148,Led-150,0.8,0.967,1.0,0,0,100,100,25.0
-58.67046477934622,-34.66114812183375,59321,Led-240,0.8,0.956,1.0,0,0,100,100,25.0
-58.67044623978789,-34.66117662896451,59326,Led-150,0.8,0.956,1.0,0,0,100,100,25.0
-58.670377809360716,-34.66113960622437,59876,Led-150,0.8,0.948,1.0,0,0,100,100,25.0
-58.67040262454633,-34.66115670225573,60076,Led-150,0.8,0.957,1.0,0,0,100,100,25.0
-58.67037345865271,-34.66116973538246,60146,Led-150,0.8,0.943,1.0,1,0,100,100,25.0
-58.67038660358293,-34.661130695565745,60174,Led-150,0.8,0.981,1.0,0,0,100,100,25.0
-58.67039312308132,-34.661104135043004,60263,Led-240,0.8,0.938,1.0,1,0,100,100,25.0
-58.670383573565104,-34.66109888231644,60331,Led-240,0.8,0.951,1.0,1,0,100,100,25.0
-58.670352410664634,-34.66116542512663,60537,Led-240,0.8,0.945,1.0,0,0,100,100,25.0
-58.67035245149952,-34.66116533452486,60875,Led-240,0.8,0.949,1.0,0,0,100,100,25.0
-58.67032959889013,-34.661158751824566,61046,Led-150,0.8,0.959,1.0,1,0,100,100,25.0
-58.67033291500216,-34.66113653972623,61159,Led-240,0.8,0.967,1.0,0,0,100,100,25.0
-58.67031909694341,-34.66115526194968,61218,Led-150,0.8,0.968,1.0,0,0,100,100,25.0
-58.67030524586701,-34.66115067449045,61439,Led-240,0.8,0.957,1.0,0,0,100,100,25.0
-58.670322808652585,-34.661061456129254,61842,Led-150,0.8,0.964,1.0,0,0,100,100,25.0
-58.670270428368696,-34.6611417727042,62026,Led-150,0.8,0.96,1.0,0,0,100,100,25.0
-58.670249821046276,-34.66113492477566,62396,Led-150,0.8,0.97,1.0,0,0,100,100,25.0
-58.67021713324498,-34.66109173611868,62678,Led-150,0.8,0.964,1.0,0,0,100,100,25.0
-58.670152728076474,-34.66107553429547,63559,Led-240,0.8,0.972,1.0,1,0,100,100,25.0
-58.67014330913815,-34.661073554635585,63732,Led-150,0.8,0.961,1.0,0,0,100,100,25.0
-58.670123902717634,-34.66107179752664,64111,Led-240,0.8,0.996,1.0,1,0,100,100,25.0
-58.67010069230528,-34.66106294262616,64496,Led-150,0.8,0.968,1.0,0,0,100,100,25.0
-58.67010456884076,-34.66109548513714,64664,Led-150,0.8,0.971,1.0,1,0,100,100,25.0
-58.670087920809834,-34.66106236141556,64765,Led-240,0.8,0.974,1.0,0,0,100,100,25.0
-58.6700913332724,-34.66109755353258,65030,Led-150,0.8,0.974,1.0,0,0,100,100,25.0
-58.67009188415072,-34.66109515224804,65286,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.6700689264264,-34.6610958866304,65497,Led-240,0.8,0.981,1.0,0,0,100,100,25.0
-58.6699554298806,-34.66118661210019,68133,Led-240,0.8,0.979,1.0,0,0,100,100,25.0
-58.66991403968575,-34.66114050869921,68573,Led-240,0.8,0.931,1.0,0,0,100,100,25.0
-58.6699797659903,-34.661208603776416,68854,Led-150,0.8,0.933,1.0,0,0,100,100,25.0
-58.66991187874365,-34.661274527048135,68877,Led-240,0.8,0.97,1.0,0,0,100,100,25.0
-58.66996013150436,-34.66125357259346,69772,Led-150,0.8,0.922,1.0,0,0,100,100,25.0
-58.669865867525765,-34.66134184833616,70298,Led-150,0.8,0.972,1.0,0,0,100,100,25.0
-58.669852261779134,-34.66138588577629,71281,Led-240,0.8,0.97,1.0,0,0,100,100,25.0
-58.66976500830796,-34.66155488516157,74321,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669759456970276,-34.661566000754135,74570,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66969483294878,-34.66172991142517,77803,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66967580773395,-34.661739304877656,80161,Led-240,0.8,0.984,1.0,0,0,100,100,25.0
-58.66957594065155,-34.66185344975636,81362,Led-150,0.8,0.988,1.0,0,0,100,100,25.0
-58.66953983929623,-34.661826866513586,81868,Led-150,0.8,0.975,1.0,0,0,100,100,25.0
-58.66955122451256,-34.66186231650228,81880,Led-150,0.8,0.982,1.0,1,0,100,100,25.0
-58.669557581794024,-34.66186292555298,81913,Led-240,0.8,0.999,1.0,1,0,100,100,25.0
-58.66953960125465,-34.661835127667224,82033,Led-240,0.8,0.985,1.0,0,0,100,100,25.0
-58.66952020073758,-34.66184256780549,82463,Led-240,0.8,0.99,1.0,0,0,100,100,25.0
-58.669516887656535,-34.66184243116059,82523,Led-240,0.8,0.987,1.0,0,0,100,100,25.0
-58.66951709523275,-34.661874958814934,82617,Led-240,0.8,0.968,1.0,1,0,100,100,25.0
-58.66951344816519,-34.66187553608156,82706,Led-150,0.8,0.985,1.0,0,0,100,100,25.0
-58.66949523493805,-34.66183978685918,82718,Led-150,0.8,0.987,1.0,0,0,100,100,25.0
-58.66949956821759,-34.661810488440736,82828,Led-150,0.8,0.959,1.0,0,0,100,100,25.0
-58.669477258368936,-34.66178199436504,83088,Led-150,0.8,0.964,1.0,0,0,100,100,25.0
-58.66948712902614,-34.66181613483842,83192,Led-150,0.8,0.977,1.0,0,0,100,100,25.0
-58.66947308744974,-34.66184826827114,83317,Led-240,0.8,0.985,1.0,0,0,100,100,25.0
-58.669514013838366,-34.661833457280295,84735,Led-240,0.8,0.9,1.2,0,0,100,100,25.0
-58.6695168869514,-34.66182996566723,84753,Led-240,0.8,0.974,1.0,0,0,100,100,25.0
-58.66939271061522,-34.661947394477465,86447,Led-240,0.8,0.987,1.0,0,0,100,100,25.0
-58.66940397031706,-34.66195697084875,86660,Led-150,0.8,0.981,1.0,0,0,100,100,25.0
-58.6693868148314,-34.66198006921301,87512,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66937590932527,-34.662006038475795,88443,Led-240,0.8,0.981,1.0,1,0,100,100,25.0
-58.669366722990574,-34.66202601696764,89255,Led-240,0.8,0.987,1.0,0,0,100,100,25.0
-58.66935554610292,-34.66205337243286,90212,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66933350462705,-34.66209505424576,91570,Led-150,0.8,0.987,1.0,0,0,100,100,25.0
-58.66932775230888,-34.662108920235845,92008,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66929600052625,-34.66212975308242,93362,Led-150,0.8,0.989,1.0,0,0,100,100,25.0
-58.669294923369385,-34.662132568588554,93478,Led-150,0.8,0.98,1.0,0,0,100,100,25.0
-58.66929244198944,-34.662135644611936,93744,Led-150,0.8,0.988,1.0,0,0,100,100,25.0
-58.66929504851795,-34.66214199311547,93992,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66928878398478,-34.662139203568344,94157,Led-240,0.8,0.981,1.0,0,0,100,100,25.0
-58.66928509171453,-34.6621454099542,94316,Led-150,0.8,0.969,1.0,1,0,100,100,25.0
-58.6692795717965,-34.66215307967358,94987,Led-240,0.8,0.982,1.0,1,0,100,100,25.0
-58.66927399779562,-34.66216095114456,95315,Led-240,0.8,0.958,1.0,1,0,100,100,25.0
-58.66927042416751,-34.66216695218172,96146,Led-150,0.8,0.987,1.0,0,0,100,100,25.0
-58.66926831358899,-34.662168742399594,96321,Led-240,0.8,0.989,1.0,0,0,100,100,25.0
-58.669264922371326,-34.66217377128201,96649,Led-240,0.8,0.99,1.0,0,0,100,100,25.0
-58.66926234253592,-34.66217674385205,96842,Led-150,0.8,0.989,1.0,0,0,100,100,25.0
-58.669262135119084,-34.662177696173735,97052,Led-150,0.8,0.988,1.0,0,0,100,100,25.0
-58.669266187675404,-34.662182306703826,97093,Led-240,0.8,0.987,1.0,0,0,100,100,25.0
-58.6692621432172,-34.66217978857595,97147,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669259305625054,-34.662182152498715,97291,Led-240,0.8,0.991,1.0,0,0,100,100,25.0
-58.6692594391313,-34.66218209186296,97295,Led-240,0.8,0.989,1.0,0,0,100,100,25.0
-58.66925932453471,-34.66218252058259,97456,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66925937139589,-34.6621825726696,97500,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925944016932,-34.66218264826451,97503,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669263149882184,-34.66218815098203,97560,Led-150,0.8,0.987,1.0,0,0,100,100,25.0
-58.66925823514399,-34.66218532252638,97611,Led-240,0.8,0.987,1.0,0,0,100,100,25.0
-58.66925657386277,-34.66218532851304,97668,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925599694694,-34.66212275793963,97715,Led-240,0.8,0.983,1.0,0,0,100,100,25.0
-58.6692566575933,-34.662185421241,97735,Led-240,0.8,0.999,1.0,1,0,100,100,25.0
-58.669256548149725,-34.66218530012337,97775,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66926170350637,-34.66218922022906,97859,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669256518892084,-34.662185267727224,97865,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925665596024,-34.66218541929643,97907,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669261702672166,-34.66218922057931,98038,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66925651377917,-34.662185262029645,98048,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66918120789032,-34.662108066814746,98067,Led-240,0.8,0.981,1.0,0,0,100,100,25.0
-58.66925667110631,-34.66218543600286,98077,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925666492873,-34.66218542905753,98181,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926036920702,-34.66218925911987,98212,Led-150,0.8,0.999,1.0,0,0,100,100,25.0
-58.66926889093397,-34.66218842734166,98274,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66926848676739,-34.662188364697,98375,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925654838042,-34.66218530041912,98381,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926766821475,-34.66218827692284,98397,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926366443787,-34.66218858514331,98412,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925682227769,-34.6621856203853,98415,Led-240,0.8,0.999,1.0,0,0,100,100,25.0
-58.66923744265663,-34.66216573024779,98416,Led-150,0.8,0.995,1.0,0,0,100,100,25.0
-58.66925697927023,-34.662128037385735,98437,Led-240,0.8,0.996,1.0,0,0,100,100,25.0
-58.66925852214249,-34.66217262469307,98476,Led-150,0.8,0.975,1.0,1,0,100,100,25.0
-58.66925937972177,-34.66218535959206,98479,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66926045994667,-34.66218935223632,98549,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66923002633545,-34.662145098016666,98550,Led-150,0.8,0.969,1.0,0,0,100,100,25.0
-58.669313305849045,-34.66214822601387,98573,Led-240,0.8,0.99,1.0,0,0,100,100,25.0
-58.66923049927308,-34.66214575761271,98575,Led-240,0.8,0.98,1.0,0,0,100,100,25.0
-58.66924155460547,-34.66216993074337,98585,Led-240,0.8,0.992,1.0,0,0,100,100,25.0
-58.66926336210288,-34.662189223618924,98596,Led-150,0.8,0.987,1.0,1,0,100,100,25.0
-58.669258642371716,-34.66218531220163,98606,Led-150,0.8,0.988,1.0,1,0,100,100,25.0
-58.66924277447061,-34.66216857196643,98617,Led-240,0.8,0.99,1.0,1,0,100,100,25.0
-58.669259193389166,-34.66218576260204,98618,Led-150,0.8,0.989,1.0,0,0,100,100,25.0
-58.66925643836929,-34.6621681643235,98640,Led-150,0.8,0.99,1.0,0,0,100,100,25.0
-58.669258689673306,-34.662185364850615,98645,Led-240,0.8,0.988,1.0,0,0,100,100,25.0
-58.66918519609566,-34.66211121104434,98665,Led-240,0.8,0.986,1.0,0,0,100,100,25.0
-58.66931414475882,-34.662147828783624,98668,Led-150,0.8,0.99,1.0,0,0,100,100,25.0
-58.669226616427196,-34.66213969816566,98676,Led-150,0.8,0.986,1.0,1,0,100,100,25.0
-58.669239761774016,-34.66216786910076,98678,Led-150,0.8,0.99,1.0,0,0,100,100,25.0
-58.66925695791699,-34.66218531452659,98681,Led-240,0.8,0.99,1.0,1,0,100,100,25.0
-58.669314744589975,-34.662148680986306,98728,Led-150,0.8,0.988,1.0,0,0,100,100,25.0
-58.66926880042754,-34.66218841218387,98750,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66923762944098,-34.662165913605335,98758,Led-150,0.8,0.996,1.0,0,0,100,100,25.0
-58.66929068864132,-34.662171067520134,98763,Led-240,0.8,0.998,1.0,0,0,100,100,25.0
-58.66926366696852,-34.66218858455077,98766,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926075473715,-34.66218963448052,98777,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926169522407,-34.66218922370813,98804,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.669256968126646,-34.66212794104397,98811,Led-240,0.8,0.998,1.0,0,0,100,100,25.0
-58.669256955654006,-34.6621857563935,98826,Led-150,0.8,0.998,1.0,1,0,100,100,25.0
-58.66925657959578,-34.66218388575363,98868,Led-150,0.8,0.987,1.0,3,0,100,100,25.0
-58.669256654955966,-34.66218541827657,98889,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.6692570342875,-34.662128472880056,98890,Led-150,0.8,0.992,1.0,1,0,100,100,25.0
-58.66925716929832,-34.66212892013611,98940,Led-150,0.8,0.984,1.0,0,0,100,100,25.0
-58.669269466756234,-34.662185458882746,98947,Led-240,0.8,0.997,1.0,0,0,100,100,25.0
-58.66927909551795,-34.662149198431365,98950,Led-150,0.8,0.996,1.0,0,0,100,100,25.0
-58.669348074419815,-34.66211220472947,98961,Led-240,0.8,0.98,1.0,0,0,100,100,25.0
-58.66926368349051,-34.662188580680805,98968,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.669271838000235,-34.66218930991785,98975,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669184531971126,-34.66211078822141,98977,Led-240,0.8,0.984,1.0,0,0,100,100,25.0
-58.669263680641464,-34.66218691467793,98997,Led-240,0.8,0.987,1.0,0,0,100,100,25.0
-58.6692676439395,-34.662185497328224,99015,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66918423850519,-34.662108406677234,99021,Led-240,0.8,0.974,1.0,1,0,100,100,25.0
-58.66931408068466,-34.66214429951095,99027,Led-240,0.8,0.995,1.0,0,0,100,100,25.0
-58.669319665828745,-34.662138586179175,99046,Led-150,0.8,0.98,1.0,0,0,100,100,25.0
-58.66926776316284,-34.66218550668058,99052,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.6692689601015,-34.66218566158948,99068,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66923929144274,-34.66216485171843,99081,Led-240,0.8,0.992,1.0,0,0,100,100,25.0
-58.66918266263178,-34.66210679080576,99111,Led-240,0.8,0.994,1.0,0,0,100,100,25.0
-58.669256576500445,-34.66218255398316,99178,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926452229203,-34.662185636149324,99190,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.6692568452787,-34.662182865034254,99219,Led-240,0.8,0.998,1.0,1,0,100,100,25.0
-58.66925656032572,-34.66218253598133,99241,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.669256667418196,-34.66218265436767,99245,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669260780787475,-34.66218687745605,99256,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.669256712373254,-34.66218272746916,99265,Led-240,0.8,0.999,1.0,0,0,100,100,25.0
-58.6692616913577,-34.66218644755699,99269,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66930899444638,-34.66213575606066,99282,Led-150,0.8,0.966,1.0,1,0,100,100,25.0
-58.66924226979909,-34.66216789142319,99343,Led-240,0.8,0.995,1.0,0,0,100,100,25.0
-58.669261698035825,-34.66218644474849,99397,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925654345202,-34.66218251758555,99409,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925659155082,-34.6621825701472,99411,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926069657138,-34.66218681729309,99441,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669247478736104,-34.66217326001104,99446,Led-150,0.8,0.994,1.0,0,0,100,100,25.0
-58.66926073080587,-34.66218684938957,99450,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.6692414452198,-34.662164647983545,99451,Led-240,0.8,0.981,1.0,1,0,100,100,25.0
-58.66925549453094,-34.66218147955747,99452,Led-150,0.8,0.998,1.0,0,0,100,100,25.0
-58.6692601374151,-34.66218624348871,99463,Led-240,0.8,0.999,1.0,0,0,100,100,25.0
-58.66924790854854,-34.66217370079782,99499,Led-240,0.8,0.994,1.0,0,0,100,100,25.0
-58.66925649871514,-34.6621824676468,99504,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.669260779357856,-34.66218687372208,99506,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925666544398,-34.662182651944725,99513,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669268948700214,-34.6621856595837,99523,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669256537969325,-34.66218251160134,99550,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.669256577619095,-34.66218255481245,99553,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926067486655,-34.662186795017924,99562,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925651993515,-34.6621824910234,99589,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669256664552066,-34.66218265091362,99610,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925416810896,-34.6621074064978,99644,Led-150,0.8,0.986,1.0,1,0,100,100,25.0
-58.66924213367979,-34.66216557681581,99652,Led-150,0.8,0.99,1.0,1,0,100,100,25.0
-58.66932348507672,-34.66213466967979,99670,Led-150,0.8,0.977,1.0,1,0,100,100,25.0
-58.669256554729415,-34.66218253002275,99674,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926786249762,-34.662185515303975,99675,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925659055667,-34.6621825691055,99676,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.6692601728686,-34.66218627986809,99679,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66922759343711,-34.66215282889631,99688,Led-150,0.8,0.992,1.0,0,0,100,100,25.0
-58.66925651464526,-34.6621824851886,99706,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925666558373,-34.66218265210401,99708,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66923239668326,-34.66215777925519,99711,Led-240,0.8,0.98,1.0,0,0,100,100,25.0
-58.66934256055727,-34.662115107761416,99724,Led-150,0.8,0.933,1.0,2,0,100,100,25.0
-58.669268595002826,-34.662185602426035,99725,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926169197639,-34.662186447296605,99741,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926448655764,-34.66218564208625,99743,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669269855156585,-34.662185852645166,99757,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.669256498125236,-34.66218246693403,99776,Led-150,0.8,1.0,1.0,1,0,100,100,25.0
-58.66925666601404,-34.662182652473426,99779,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66930708212423,-34.662151490941255,99804,Led-150,0.8,0.997,1.0,0,0,100,100,25.0
-58.66926060011329,-34.66218671830138,99812,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925653930125,-34.66218251292671,99827,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925658911758,-34.662182567541656,99829,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66927186853542,-34.66218654569663,99830,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66932353257706,-34.662134620968175,99836,Led-150,0.8,0.972,1.0,1,0,100,100,25.0
-58.6692565018818,-34.662182470997315,99851,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66925666277757,-34.66218264890585,99853,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926057951361,-34.66218669716097,99879,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926875185917,-34.66218562654134,99881,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.669256549124476,-34.66218252387297,99890,Led-150,0.8,1.0,1.0,3,0,100,100,25.0
-58.66925661174168,-34.6621825925916,99891,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66926010656723,-34.66218621183483,99936,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66932013693596,-34.66213810320232,99986,Led-150,0.8,0.995,1.0,0,0,100,100,25.0
-58.669261694791075,-34.662186446112486,99995,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66926007930696,-34.66218618386282,100001,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.6693430776943,-34.66211457709608,100003,Led-240,0.8,0.949,1.0,1,0,100,100,25.0
-58.66926012613876,-34.66218623191754,100030,Led-150,0.8,1.0,1.0,0,0,100,100,25.0
-58.66926349998122,-34.66218584719435,100035,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.669256616355526,-34.66218259758436,100047,Led-240,0.8,1.0,1.0,1,0,100,100,25.0
-58.66926346975836,-34.66218585476198,100063,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
-58.66933056544779,-34.662127405481066,100080,Led-150,0.8,0.953,1.0,1,0,100,100,25.0
-58.66925510611396,-34.66211375218496,100099,Led-240,0.8,0.993,1.0,1,0,100,100,25.0
-58.66926843434654,-34.66218557973625,100109,Led-240,0.8,1.0,1.0,0,0,100,100,25.0
